#List of every sound and if it should be synced;;;
#Eventpath;Should be synced;Should ignore subroot;Sound radius
;;;
event:/creature/bird_small/flap;false;false;0
event:/creature/bird_small/idle;false;false;0
event:/creature/biter/bite_1;false;false;0
event:/creature/biter/idle_1;false;false;0
event:/creature/bleeder/attach_loop;false;false;0
event:/creature/bleeder/detach;false;false;0
event:/creature/bleeder/idle;false;false;0
event:/creature/bleeder/pain;false;false;0
event:/creature/bleeder/punch;false;false;0
event:/creature/blood_kelp_biter/bite;false;false;0
event:/creature/blood_kelp_biter/idle;false;false;0
event:/creature/bloodcrawler/attack;false;false;0
event:/creature/bloodcrawler/idle;false;false;0
event:/creature/boneshark/bite;false;false;0
event:/creature/boneshark/idle;false;false;0
event:/creature/boneshark/roar;false;false;0
event:/creature/crabsnake/alert;false;false;0
event:/creature/crabsnake/attack;false;false;0
event:/creature/crabsnake/attack_cine;false;false;0
event:/creature/crabsnake/idle_swim;false;false;0
event:/creature/crabsquid/attack;false;false;0
event:/creature/crabsquid/charge;false;false;0
event:/creature/crabsquid/emp;false;false;0
event:/creature/crabsquid/idle;false;false;0
event:/creature/crash/angry_loop;false;false;0
event:/creature/crash/attack;false;false;0
event:/creature/crash/die;false;false;0
event:/creature/crash/idle;false;false;0
event:/creature/crash/inflate;false;false;0
event:/creature/crash/open_pod;false;false;0
event:/creature/crawler/attack;false;false;0
event:/creature/crawler/idle;false;false;0
event:/creature/crawler/jump;false;false;0
event:/creature/cute_fish/command_follow;false;false;0
event:/creature/cute_fish/command_stay;false;false;0
event:/creature/cute_fish/death;false;false;0
event:/creature/cute_fish/flinch;false;false;0
event:/creature/cute_fish/idle;false;false;0
event:/creature/cute_fish/interact_feed;false;false;0
event:/creature/cute_fish/interact_hifive;false;false;0
event:/creature/cute_fish/interact_magic;false;false;0
event:/creature/cute_fish/interact_petting;false;false;0
event:/creature/cute_fish/say_bye;false;false;0
event:/creature/cute_fish/tease_1;false;false;0
event:/creature/cute_fish/tease_2;false;false;0
event:/creature/enzyme_cure;false;false;0
event:/creature/garry/idle;false;false;0
event:/creature/gasopod/idle;false;false;0
event:/creature/gasopod/pod_burst;false;false;0
event:/creature/gasopod/pod_release;false;false;0
event:/creature/ghostleviathan/bite;false;false;0
event:/creature/ghostleviathan/charge;false;false;0
event:/creature/ghostleviathan/idle;false;false;0
event:/creature/ghostray/idle;false;false;0
event:/creature/glowray/sing;false;false;0
event:/creature/jumper/idle;false;false;0
event:/creature/larva/attach;false;false;0
event:/creature/larva/idle;false;false;0
event:/creature/larva/pain;false;false;0
event:/creature/lavalizard/bite;false;false;0
event:/creature/lavalizard/charge;false;false;0
event:/creature/lavalizard/lava_dive;false;false;0
event:/creature/lavalizard/roar;false;false;0
event:/creature/lavalizard/spit;false;false;0
event:/creature/lavalizard/spit_hit;false;false;0
event:/creature/lavalizard/wound;false;false;0
event:/creature/magistrate/cin_baby_interact;false;false;0
event:/creature/magistrate/cin_emp_appear;false;false;0
event:/creature/magistrate/cin_emp_sand_clear;false;false;0
event:/creature/magistrate/cin_landing;false;false;0
event:/creature/magistrate/encounter_1;false;false;0
event:/creature/magistrate/encounter_2;false;false;0
event:/creature/magistrate/encounter_3;false;false;0
event:/creature/magistrate/encounter_4;false;false;0
event:/creature/magistrate/enzyme_ball_drop;false;false;0
event:/creature/magistrate/enzyme_spray;false;false;0
event:/creature/magistrate/face_loop;false;false;0
event:/creature/magistrate/swimloop;false;false;0
event:/creature/magistrate/telepathy_1;false;false;0
event:/creature/magistrate/telepathy_2;false;false;0
event:/creature/magistrate/telepathy_3;false;false;0
event:/creature/mesmer/attack;false;false;0
event:/creature/mesmer/mesmerize_loop;false;false;0
event:/creature/oculus/idle;false;false;0
event:/creature/peeper/chirp;false;false;0
event:/creature/ray/sing;false;false;0
event:/creature/reaper/attack_player;false;false;0
event:/creature/reaper/attack_player_claw;false;false;0
event:/creature/reaper/attack_seamoth;false;false;0
event:/creature/reaper/idle;false;false;0
event:/creature/reefback/idle;false;false;0
event:/creature/robocrawler/attack;false;false;0
event:/creature/robocrawler/idle;false;false;0
event:/creature/robocrawler/jump;false;false;0
event:/creature/sandshark/alert;false;false;0
event:/creature/sandshark/attack;false;false;0
event:/creature/sandshark/bite;false;false;0
event:/creature/sandshark/burrow;false;false;0
event:/creature/sandshark/death;false;false;0
event:/creature/sandshark/idle;false;false;0
event:/creature/sandshark/move_sand;false;false;0
event:/creature/sandshark/pain;false;false;0
event:/creature/seadragon/attack_mech_cin;false;false;0
event:/creature/seadragon/attack_player_bite;false;false;0
event:/creature/seadragon/attack_player_claw;false;false;0
event:/creature/seadragon/fireattack_loop;false;false;0
event:/creature/seadragon/idle;false;false;0
event:/creature/shocker/bite;false;false;0
event:/creature/shocker/idle_loop;false;false;0
event:/creature/shocker/shock;false;false;0
event:/creature/spike_plant/player_hit;false;false;0
event:/creature/spine_eel/bite;false;false;0
event:/creature/spine_eel/idle;false;false;0
event:/creature/spine_eel/roar;false;false;0
event:/creature/tred/attack_down_nostomp;false;false;0
event:/creature/tred/idle;false;false;0
event:/creature/tred/shit_from_ass;false;false;0
event:/creature/tred/step;false;false;0
event:/creature/tred/stomp;false;false;0
event:/creature/trident/bite;false;false;0
event:/creature/trident/charge;false;false;0
event:/creature/trident/roar;false;false;0
event:/creature/trident/tooth_break;false;false;0
event:/creature/trident/wound;false;false;0
event:/creature/warper/idle;false;false;0
event:/creature/warper/portal_close;false;false;0
event:/creature/warper/portal_open;false;false;0
event:/creature/warper/swipe;false;false;0
event:/env/antechamber_lights_on;false;false;0
event:/env/antechamber_pillar_down;false;false;0
event:/env/antechamber_pillar_up;false;false;0
event:/env/antechamber_scan_end;false;false;0
event:/env/antechamber_scan_loop;false;false;0
event:/env/antechamber_scan_start;false;false;0
event:/env/background/arctic_background;false;false;0
event:/env/background/blood_kelp_background;false;false;0
event:/env/background/crash_zone;false;false;0
event:/env/background/debris_fall_fire;false;false;0
event:/env/background/dunes_background;false;false;0
event:/env/background/fire;false;false;0
event:/env/background/floating_islands_background;false;false;0
event:/env/background/generator_room;false;false;0
event:/env/background/grandreef_background;false;false;0
event:/env/background/grasy_background;false;false;0
event:/env/background/jellyshroom_caves;false;false;0
event:/env/background/kelp_background;false;false;0
event:/env/background/koosh_background;false;false;0
event:/env/background/lava_background;false;false;0
event:/env/background/lava_river_loop;false;false;0
event:/env/background/lost_river_background;false;false;0
event:/env/background/mountain_underwater;false;false;0
event:/env/background/mushroom_background;false;false;0
event:/env/background/prec_aquarium;false;false;0
event:/env/background/prec_base_background;false;false;0
event:/env/background/prec_cave_loop;false;false;0
event:/env/background/prec_generator_room_ambience;false;false;0
event:/env/background/reef_background;false;false;0
event:/env/background/shake;false;false;0
event:/env/background/ship_ambience;false;false;0
event:/env/background/ship_explode;false;false;0
event:/env/background/ship_explode_2;false;false;0
event:/env/background/sparse_reef_background;false;false;0
event:/env/background/surface_generic_background;false;false;0
event:/env/background/tredpath;false;false;0
event:/env/background/underislands_background;false;false;0
event:/env/background/wreak_ambience_big;false;false;0
event:/env/bubble_pop;false;false;0
event:/env/bubble_pop_player;false;false;0
event:/env/close_underwater_door;false;false;0
event:/env/creature_teleport;false;false;0
event:/env/damage/acid_loop;false;false;0
event:/env/green_artifact_loop;false;false;0
event:/env/gun_return;false;false;0
event:/env/gun_turn;false;false;0
event:/env/incubator_egg_hatch;false;false;0
event:/env/incubator_powerup;false;false;0
event:/env/input_number;false;false;0
event:/env/keypad_correct;false;false;0
event:/env/keypad_door_open;false;false;0
event:/env/keypad_wrong;false;false;0
event:/env/koosh_ball_death;false;false;0
event:/env/koosh_ball_spores;false;false;0
event:/env/music/antechamber_music;false;false;0
event:/env/music/arctic_background_music;false;false;0
event:/env/music/aurora_reveal;false;false;0
event:/env/music/blood_kelp_background_music;false;false;0
event:/env/music/crash_zone_music;false;false;0
event:/env/music/death_music;false;false;0
event:/env/music/dunes_background_music;false;false;0
event:/env/music/exo_room_music;false;false;0
event:/env/music/firefighting_music;false;false;0
event:/env/music/floating_islands_background_music;false;false;0
event:/env/music/generator_room_music;false;false;0
event:/env/music/grandreef_background_music;false;false;0
event:/env/music/grasy_background_music;false;false;0
event:/env/music/hatch_music;false;false;0
event:/env/music/jellyshroom_caves_music;false;false;0
event:/env/music/kelp_background_music;false;false;0
event:/env/music/koosh_background_music;false;false;0
event:/env/music/lava_background_music;false;false;0
event:/env/music/lost_river_background_music;false;false;0
event:/env/music/lost_river_ghost_tree;false;false;0
event:/env/music/lostriver_tree;false;false;0
event:/env/music/mountain_underwater_music;false;false;0
event:/env/music/mushroom_background_music;false;false;0
event:/env/music/prec_aquarium_music;false;false;0
event:/env/music/prec_base_background_music;false;false;0
event:/env/music/prec_cave_music;false;false;0
event:/env/music/reef_background_music;false;false;0
event:/env/music/ship_ambience_music;false;false;0
event:/env/music/sparse_reef_background_music;false;false;0
event:/env/music/tredpath_music;false;false;0
event:/env/music/underislands_background_music;false;false;0
event:/env/music/wreak_ambience_big_music;false;false;0
event:/env/music/zen_music;false;false;0
event:/env/open_underwater_door;false;false;0
event:/env/pink_artifact_loop;false;false;0
event:/env/pipe_room_pipes_loop;false;false;0
event:/env/plant_cut;false;false;0
event:/env/power_teleporter;false;false;0
event:/env/prec_artifact_loop;false;false;0
event:/env/prec_foce_field_deactivate;false;false;0
event:/env/prec_forcefield_loop;false;false;0
event:/env/prec_light_on;false;false;0
event:/env/prec_light_on_2;false;false;0
event:/env/prec_pillar_down;false;false;0
event:/env/prec_pillar_up;false;false;0
event:/env/prec_vent_enter;false;false;0
event:/env/prec_vent_exit;false;false;0
event:/env/prec_vent_loop;false;false;0
event:/env/shroom_in;false;false;0
event:/env/shroom_out;false;false;0
event:/env/splash;false;false;0
event:/env/teleporter_on_loop;false;false;0
event:/env/use_teleporter_use_loop;false;false;0
event:/env/weather;false;false;0
event:/interface/option_tweek;false;false;0
event:/interface/select;false;false;0
event:/interface/text_type;false;false;0
event:/loot/break_breakable;false;false;0
event:/loot/databox/box_open;true;false;20
event:/loot/floater/floater_hold_loop;false;false;0
event:/loot/hit_breakable;false;false;0
event:/loot/loot_locker_open;false;false;0
event:/loot/new_PDA_data;false;false;0
event:/loot/pickup_copper;false;false;0
event:/loot/pickup_glass;false;false;0
event:/loot/pickup_gold;false;false;0
event:/loot/pickup_quartz;false;false;0
event:/loot/pickup_salt;false;false;0
event:/loot/pickup_scrapmetal;false;false;0
event:/loot/pickup_silver;false;false;0
event:/loot/pickup_tank;false;false;0
event:/loot/prec_crystal_loop;false;false;0
event:/main_menu/credits_music;false;false;0
event:/main_menu/intro_cin;false;false;0
event:/main_menu/intro_cin_music;false;false;0
event:/main_menu/menu_background;false;false;0
event:/main_menu/music;false;false;0
event:/main_menu/unmute_all;false;false;0
event:/player/adviseSelfScan;false;false;0
event:/player/aurora_warning_1;false;false;0
event:/player/aurora_warning_2;false;false;0
event:/player/aurora_warning_3;false;false;0
event:/player/breathing;true;false;20
event:/player/bubbles;true;false;20
event:/player/cold_damage;true;false;20
event:/player/coughing;true;false;20
event:/player/cube terminal_close;false;false;0
event:/player/cube terminal_open;false;false;0
event:/player/cube terminal_use;false;false;0
event:/player/data_terminal_use;false;false;0
event:/player/depth_100;false;false;0
event:/player/depth_200;false;false;0
event:/player/elevator_down;false;false;0
event:/player/elevator_up;false;false;0
event:/player/enzyme_cure;false;false;0
event:/player/food_critical;false;false;0
event:/player/food_low;false;false;0
event:/player/food_very_low;false;false;0
event:/player/footstep_dirt;true;false;20
event:/player/footstep_metal;true;false;20
event:/player/footstep_precursor_base;true;false;20
event:/player/goal_airsack;false;false;0
event:/player/goal_BiomeKelpForest;false;false;0
event:/player/goal_BiomePrecursorGunUpper;false;false;0
event:/player/goal_BiomePrecursorGunUpper2;false;false;0
event:/player/goal_BiomePrecursorGunUpper3;false;false;0
event:/player/goal_BiomePrecursorGunUpper4;false;false;0
event:/player/goal_Bladderfish;false;false;0
event:/player/goal_CookedPeeper;false;false;0
event:/player/goal_Copper;false;false;0
event:/player/goal_Fins;false;false;0
event:/player/goal_Knife;false;false;0
event:/player/goal_lifepod2;false;false;0
event:/player/goal_lifepod3;false;false;0
event:/player/goal_PDALoading;false;false;0
event:/player/goal_Scanner;false;false;0
event:/player/gun_door_open;false;false;0
event:/player/gun_door_sick;false;false;0
event:/player/gunterminal_access_denied;true;false;20
event:/player/gunterminal_access_granted;true;false;20
event:/player/gunterminal_close;true;false;20
event:/player/gunterminal_first_use;true;false;20
event:/player/gunterminal_open_loop;true;false;20
event:/player/gunterminal_use;true;false;20
event:/player/gunterminal_use_healed;true;false;20
event:/player/hand_infection_cin;false;false;0
event:/player/hatch_eggs;false;false;0
event:/player/heat_damage;true;false;20
event:/player/infection_heal_cin;false;false;0
event:/player/infection_scan_advise_full;false;false;0
event:/player/invalid_construction;false;false;0
event:/player/inventory_secured;false;false;0
event:/player/jump;true;false;20
event:/player/key terminal_close;false;false;0
event:/player/key terminal_open;false;false;0
event:/player/key_terminal_use;false;false;0
event:/player/new_creature;false;false;0
event:/player/oxygen_10_sec;false;false;0
event:/player/oxygen_30_sec;false;false;0
event:/player/Pain;true;false;20
event:/player/Pain_no_tank;true;false;20
event:/player/pain_no_tank_light;true;false;20
event:/player/Pain_surface;true;false;20
event:/player/Precursor_Gun_ControlRoom;false;false;0
event:/player/Precursor_Gun_DisableDenied;false;false;0
event:/player/Precursor_Gun_LostRiverHint;false;false;0
event:/player/Precursor_LostRiverBase_Log_1;false;false;0
event:/player/Precursor_LostRiverBase_Log_2;false;false;0
event:/player/Precursor_LostRiverBase_Log_4;false;false;0
event:/player/Precursor_LostRiverBase_Log_5;false;false;0
event:/player/Precursor_LostRiverBase_Log_6;false;false;0
event:/player/Precursor_LostRiverBase_Log_7;false;false;0
event:/player/radiation;false;false;0
event:/player/radiation_fix;false;false;0
event:/player/radiation_remaining;false;false;0
event:/player/selfScan1;false;false;0
event:/player/selfScan2;false;false;0
event:/player/selfScan3;false;false;0
event:/player/selfScan3b;false;false;0
event:/player/selfScan4;false;false;0
event:/player/selfScan5;false;false;0
event:/player/signal_upload;false;false;0
event:/player/start_freedive;false;false;0
event:/player/start_freedive_splash;true;false;30
event:/player/step;true;false;20
event:/player/stillsuit_equipped;false;false;0
event:/player/story/Aurora_RingRoom_Terminal2;false;false;0
event:/player/story/Ency_Aurora_RingRoom_Terminal3;false;false;0
event:/player/story/Ending_zinger;false;false;0
event:/player/story/Goal_BaseWindow;false;false;0
event:/player/story/Goal_Bench;false;false;0
event:/player/story/Goal_BiomeBloodKelp;false;false;0
event:/player/story/Goal_BiomeBloodKelp2;false;false;0
event:/player/story/Goal_BiomeCrashedShip;false;false;0
event:/player/story/Goal_BiomeCrashZone;false;false;0
event:/player/story/Goal_BiomeDeepGrandReef;false;false;0
event:/player/story/Goal_BiomeDunes;false;false;0
event:/player/story/Goal_BiomeFloatingIsland;false;false;0
event:/player/story/Goal_BiomeGrassyPlateaus;false;false;0
event:/player/story/Goal_BiomeJellyCave;false;false;0
event:/player/story/Goal_BiomeJellyCave2;false;false;0
event:/player/story/Goal_BiomeKelpForestCave;false;false;0
event:/player/story/Goal_BiomeKooshZone;false;false;0
event:/player/story/Goal_BiomeLostRiver;false;false;0
event:/player/story/Goal_BiomeMountainCave;false;false;0
event:/player/story/Goal_BiomeMountains;false;false;0
event:/player/story/Goal_BiomeMushroomForest;false;false;0
event:/player/story/Goal_BiomeMushroomForestCave;false;false;0
event:/player/story/Goal_BiomeSafeShallowsCave;false;false;0
event:/player/story/Goal_BiomeSeaTreaderPath;false;false;0
event:/player/story/Goal_BiomeSparseReef;false;false;0
event:/player/story/Goal_BiomeUnderwaterIslands;false;false;0
event:/player/story/Goal_BiomeVoid;false;false;0
event:/player/story/Goal_Bioreactor;false;false;0
event:/player/story/Goal_Bleach;false;false;0
event:/player/story/Goal_Builder;false;false;0
event:/player/story/Goal_CookedGarryfish;false;false;0
event:/player/story/Goal_CookedHoverfish;false;false;0
event:/player/story/Goal_Cyclops;false;false;0
event:/player/story/Goal_Diamond;false;false;0
event:/player/story/Goal_Exo;false;false;0
event:/player/story/Goal_FarmingTray;false;false;0
event:/player/story/Goal_JellyCaveEntrance;false;false;0
event:/player/story/Goal_Location AuroraDriveInterior;false;false;0
event:/player/story/Goal_LocationAuroraDriveEntry;false;false;0
event:/player/story/Goal_LocationAuroraEntry;false;false;0
event:/player/story/Goal_LocationAuroraExoRoom;false;false;0
event:/player/story/Goal_LocationAuroraFurtherIn;false;false;0
event:/player/story/Goal_LocationAuroraHallway;false;false;0
event:/player/story/Goal_LocationAuroraInterior;false;false;0
event:/player/story/Goal_LostRiverEntrance;false;false;0
event:/player/story/Goal_Lubricant;false;false;0
event:/player/story/Goal_Moonpool;false;false;0
event:/player/story/Goal_NuclearReactor;false;false;0
event:/player/story/Goal_Observatory;false;false;0
event:/player/story/Goal_PurifiedWater;false;false;0
event:/player/story/Goal_RadSuit;false;false;0
event:/player/story/Goal_Room;false;false;0
event:/player/story/Goal_Seaglide;false;false;0
event:/player/story/Goal_Seamoth;false;false;0
event:/player/story/Goal_SecondarySystems;false;false;0
event:/player/story/Goal_Silver;false;false;0
event:/player/story/Goal_StasisRifle;false;false;0
event:/player/story/Goal_UnlockRadSuit;false;false;0
event:/player/story/Goal_WaterPark;false;false;0
event:/player/story/OvereatingWarning;false;false;0
event:/player/story/PDASunbeamDestroyEventOutOfRange;false;false;0
