#List of every sound and if it should be synced;;;
event:/player/story/Precursor_Gun_Disabled;false;false;0
event:/player/story/Precursor_LavaCastle_Log1;false;false;0
event:/player/story/Precursor_LavaCastle_Log2;false;false;0
event:/player/story/Precursor_LavaCastle_Log3;false;false;0
event:/player/story/Precursor_LavaCastle_Log4;false;false;0
event:/player/story/Precursor_Prison_Antechamber_Log1;false;false;0
event:/player/story/Precursor_Prison_Aquarium_EnvironmentLog1;false;false;0
event:/player/story/Precursor_Prison_Aquarium_EnvironmentLog2;false;false;0
event:/player/story/Precursor_Prison_Aquarium_EnvironmentLog3;false;false;0
event:/player/story/Precursor_Prison_Aquarium_EnvironmentLog4;false;false;0
event:/player/story/Precursor_Prison_Aquarium_EnvironmentLog5;false;false;0
event:/player/story/Precursor_Prison_ExteriorLog1;false;false;0
event:/player/story/Precursor_Prison_MoonPool_Log1;false;false;0
event:/player/story/RadioCaptainsQuartersCode;false;false;0
event:/player/story/RadioGrassy25NoSignalAlt;false;false;0
event:/player/story/RadioKelp28NoSignalAlt;false;false;0
event:/player/story/RadioMushroom24NoSignalAlt;false;false;0
event:/player/story/RadioPrecursor1;false;false;0
event:/player/story/RadioRadiationSuitNoSignalAlt;false;false;0
event:/player/story/RadioShallows22NoSignalAlt;false;false;0
event:/player/story/RadioWarper1;false;false;0
event:/player/story/RadioWarper2;false;false;0
event:/player/story/Rocket_ReadyGunStillActive;false;false;0
event:/player/story/Story_AuroraConsole2;false;false;0
event:/player/story/Story_AuroraConsole3;false;false;0
event:/player/story/VO/Ency_Aurora_Cargo_PDA2;false;false;0
event:/player/story/VO/Ency_Aurora_Living_Area_PDA2b;false;false;0
event:/player/story/VO/Ency_DeepPDA1;false;false;0
event:/player/story/VO/Ency_DeepPDA2;false;false;0
event:/player/story/VO/Ency_DeepPDA3;false;false;0
event:/player/story/VO/Ency_DeepPDA4;false;false;0
event:/player/story/VO/Ency_InnerBiomeWreckLore7;false;false;0
event:/player/story/VO/Ency_IslandsPDABase1a;false;false;0
event:/player/story/VO/Ency_IslandsPDABase1bDesk;false;false;0
event:/player/story/VO/Ency_IslandsPDABase1Desk;false;false;0
event:/player/story/VO/Ency_IslandsPDABase1Interior;false;false;0
event:/player/story/VO/Ency_IslandsPDAExterior;false;false;0
event:/player/story/VO/Ency_JellyPDABrokenCorridor;false;false;0
event:/player/story/VO/Ency_JellyPDAExterior;false;false;0
event:/player/story/VO/Ency_JellyPDAObservatory;false;false;0
event:/player/story/VO/Ency_JellyPDARoom1Desk;false;false;0
event:/player/story/VO/Ency_JellyPDARoom1Locker;false;false;0
event:/player/story/VO/Ency_JellyPDARoom2Desk;false;false;0
event:/player/story/VO/Ency_JellyPDARoom2Locker;false;false;0
event:/player/story/VO/Ency_Lifepod1;false;false;0
event:/player/story/VO/Ency_Lifepod2;false;false;0
event:/player/story/VO/Ency_Lifepod3;false;false;0
event:/player/story/VO/Ency_Lifepod4;false;false;0
event:/player/story/VO/Ency_LifepodCrashZone1;false;false;0
event:/player/story/VO/Ency_LifepodCrashZone2;false;false;0
event:/player/story/VO/Ency_LifepodDecoy;false;false;0
event:/player/story/VO/Ency_LifepodKeenDialog;false;false;0
event:/player/story/VO/Ency_LifepodRandom;false;false;0
event:/player/story/VO/Ency_LifepodSeaglide;false;false;0
event:/player/story/VO/Ency_OuterBiomeWreckLore9;false;false;0
event:/player/story/VO/Ency_RendezvousFloatingIsland;false;false;0
event:/player/story/VO/RadioBloodKelp29;false;false;0
event:/player/story/VO/RadioGrassy21;false;false;0
event:/player/story/VO/RadioGrassy25;false;false;0
event:/player/story/VO/RadioKelp28;false;false;0
event:/player/story/VO/RadioMushroom24;false;false;0
event:/player/story/VO/RadioRadiationSuit (male);false;false;0
event:/player/story/VO/RadioSecondOfficer;false;false;0
event:/player/story/VO/RadioShallows22;false;false;0
event:/player/surface;false;false;20
event:/player/surface_no_air;false;false;20
event:/player/surface_tank;false;false;20
event:/player/swim_surface;false;false;20
event:/player/swim_underwater;true;false;20
event:/player/vitals_ok;false;false;0
event:/player/water_critical;false;false;0
event:/player/water_low;false;false;0
event:/player/water_very_low;false;false;0
event:/sub/base/AI_nopower;false;false;0
event:/sub/base/base_background;false;false;0
event:/sub/base/bioreactor_hatch_close;true;true;20
event:/sub/base/bioreactor_hatch_open;true;true;20
event:/sub/base/bulkhead_close_back;true;true;20
event:/sub/base/bulkhead_close_front;true;true;20
event:/sub/base/bulkhead_open_back;true;true;20
event:/sub/base/bulkhead_open_front;true;true;20
event:/sub/base/coffeemachine_idle;true;false;20
event:/sub/base/enter_hatch;true;true;20
event:/sub/base/enter_seamoth_left;true;true;20
event:/sub/base/enter_seamoth_right;true;true;20
event:/sub/base/exit_hatch;true;true;20
event:/sub/base/hull_breach;false;false;0
event:/sub/base/hull_restored;false;false;0
event:/sub/base/make_coffee;true;false;30
event:/sub/base/map room/apear;false;false;0
event:/sub/base/map room/map_room_background;false;false;0
event:/sub/base/map room/scan;false;false;0
event:/sub/base/map room/select;false;false;0
event:/sub/base/medkit_locker/close;true;false;20
event:/sub/base/medkit_locker/open;true;false;20
event:/sub/base/nuke_gen_loop;false;false;0
event:/sub/base/power_down;false;false;0
event:/sub/base/power_down_3D;false;false;0
event:/sub/base/power_loop;false;false;0
event:/sub/base/power_off;false;false;0
event:/sub/base/power_structure_damage;false;false;0
event:/sub/base/power_transmitter_death;false;false;0
event:/sub/base/power_up;false;false;0
event:/sub/base/power_up_3D;false;false;0
event:/sub/base/pressure_damage_heavy;false;false;0
event:/sub/base/pressure_damage_light;false;false;0
event:/sub/base/pressure_damage_medium;false;false;0
event:/sub/base/seamoth_dock;false;false;0
event:/sub/base/solar_panel_death;false;false;0
event:/sub/base/thermal_plant_death;false;false;0
event:/sub/base/vendingmachine_use;true;false;20
event:/sub/base/water_filter_loop;false;false;0
event:/sub/base/water_filter_spawn;false;false;0
event:/sub/base/water_filter_spawn_bottle;false;false;0
event:/sub/base/welcome;false;false;0
event:/sub/common/fishsplat;false;false;0
event:/sub/common/splash_in_and_out;false;false;0
event:/sub/common/sub_splash;false;false;0
event:/sub/cyclops/AI_abandon;false;false;0
event:/sub/cyclops/AI_ahead_flank;false;false;0
event:/sub/cyclops/AI_ahead_slow;false;false;0
event:/sub/cyclops/AI_ahead_standard;false;false;0
event:/sub/cyclops/AI_attack;false;false;0
event:/sub/cyclops/AI_cavitate;false;false;0
event:/sub/cyclops/AI_decoy;false;false;0
event:/sub/cyclops/AI_depth_update_1;false;false;0
event:/sub/cyclops/AI_depth_update_2;false;false;0
event:/sub/cyclops/AI_depth_warning_1;false;false;0
event:/sub/cyclops/AI_depth_warning_2;false;false;0
event:/sub/cyclops/AI_drain;false;false;0
event:/sub/cyclops/AI_engine_down;false;false;0
event:/sub/cyclops/AI_engine_heat_critical;false;false;0
event:/sub/cyclops/AI_engine_overheat;false;false;0
event:/sub/cyclops/AI_engine_up;false;false;0
event:/sub/cyclops/AI_external_damage;false;false;0
event:/sub/cyclops/AI_fire_detected;false;false;0
event:/sub/cyclops/AI_fire_extinguished;false;false;0
event:/sub/cyclops/AI_fire_system;false;false;0
event:/sub/cyclops/AI_hull_crit;false;false;0
event:/sub/cyclops/AI_hull_low;false;false;0
event:/sub/cyclops/AI_leak;false;false;0
event:/sub/cyclops/AI_no_power;false;false;0
event:/sub/cyclops/AI_silent_running;false;false;0
event:/sub/cyclops/AI_system_failure;false;false;0
event:/sub/cyclops/AI_welcome;false;false;0
event:/sub/cyclops/AI_welcome_attention;false;false;0
event:/sub/cyclops/climb_back_down;true;false;20
event:/sub/cyclops/climb_back_up;true;false;20
event:/sub/cyclops/climb_front_down;true;false;20
event:/sub/cyclops/climb_front_up;true;false;20
event:/sub/cyclops/control_room_ambience;false;false;0
event:/sub/cyclops/creature_attack_sfx;false;false;0
event:/sub/cyclops/cyclops_door_close;true;true;20
event:/sub/cyclops/cyclops_door_open;true;true;20
event:/sub/cyclops/cyclops_helm_door_open;true;true;20
event:/sub/cyclops/cyclops_loop_epic_fast;false;false;0
event:/sub/cyclops/cyclops_loop_fast;false;false;0
event:/sub/cyclops/cyclops_loop_normal;false;false;0
event:/sub/cyclops/cyclops_loop_rpm;false;false;0
event:/sub/cyclops/cyclops_loop_slow;false;false;0
event:/sub/cyclops/decoy_loop;false;false;0
event:/sub/cyclops/docking_doors_close;false;false;0
event:/sub/cyclops/docking_doors_open;false;false;0
event:/sub/cyclops/docking_hatch_open;false;false;0
event:/sub/cyclops/engine_room;false;false;0
event:/sub/cyclops/enter_hatch;true;true;20
event:/sub/cyclops/explode;false;false;0
event:/sub/cyclops/floodlights_off;false;false;0
event:/sub/cyclops/floodlights_on;false;false;0
event:/sub/cyclops/horn;true;true;500
event:/sub/cyclops/impact_solid_hard;false;false;0
event:/sub/cyclops/impact_solid_medium;false;false;0
event:/sub/cyclops/impact_solid_soft;false;false;0
event:/sub/cyclops/install_mod;false;false;0
event:/sub/cyclops/leak_loop;false;false;0
event:/sub/cyclops/lights_off;false;false;0
event:/sub/cyclops/lights_on;false;false;0
event:/sub/cyclops/load_decoy;false;false;0
event:/sub/cyclops/locker_close;true;true;20
event:/sub/cyclops/locker_open;true;true;20
event:/sub/cyclops/outer_hatch_close;true;true;20
event:/sub/cyclops/outer_hatch_open;true;true;20
event:/sub/cyclops/proximity;false;false;0
event:/sub/cyclops/shield_on_loop;false;false;0
event:/sub/cyclops/siren;false;false;0
event:/sub/cyclops/siren_3d;false;false;0
event:/sub/cyclops/sonar;false;false;0
event:/sub/cyclops/start;false;false;0
event:/sub/cyclops/sub_ambieance;false;false;0
event:/sub/drone/change_camera;false;false;0
event:/sub/drone/connected;false;false;0
event:/sub/drone/connecting_loop;false;false;0
event:/sub/drone/idle;false;false;0
event:/sub/drone/motor_loop;false;false;0
event:/sub/exo/claw_hit_fish;true;true;20
event:/sub/exo/claw_hit_terain;true;true;20
event:/sub/exo/claw_pickup;true;true;20
event:/sub/exo/claw_punch;false;false;20
event:/sub/exo/dock_exo_cyclops;false;false;0
event:/sub/exo/dock_exo_moonpool;false;false;0
event:/sub/exo/drill_hit_loop;true;true;20
event:/sub/exo/drill_loop;true;true;20
event:/sub/exo/enter_exo;false;false;0
event:/sub/exo/hook_hit;true;true;20
event:/sub/exo/hook_loop;true;true;20
event:/sub/exo/hook_shoot;true;true;20
event:/sub/exo/interior_loop;false;false;0
event:/sub/exo/jets_empty;false;false;0
event:/sub/exo/jets_loop;false;false;50
event:/sub/exo/jump;true;true;50
event:/sub/exo/land;true;true;50
event:/sub/exo/step;false;false;50
event:/sub/exo/undock_exo_cyclops;false;false;0
event:/sub/exo/undock_exo_moonpool;false;false;0
event:/sub/exo/welcome;false;false;0
event:/sub/pod/climb_in_bottom;true;true;20
event:/sub/pod/climb_in_top;true;true;20
event:/sub/pod/climb_out_bottom;true;true;20
event:/sub/pod/climb_out_bottom_first_use;true;true;20
event:/sub/pod/climb_out_top;true;true;20
event:/sub/pod/climb_out_top_first_use;true;true;20
event:/sub/pod/fix_panel_powerup;false;false;0
event:/sub/pod/pod_background_damaged;false;false;0
event:/sub/pod/pod_fire;false;false;0
event:/sub/pod/radio/radio_lifepod_17;false;false;0
event:/sub/pod/radio/radio_lifepod_bounceback;false;false;0
event:/sub/pod/radio/radio_new_msg_loop;false;false;0
event:/sub/pod/radio/radio_play;false;false;0
event:/sub/pod/radio/radio_power_on;false;false;0
event:/sub/pod/radio/radioKoosh26;false;false;0
event:/sub/pod/radio/radioSunbeam_not coming;false;false;0
event:/sub/pod/radio/radioSunbeamEvent01;false;false;0
event:/sub/pod/radio/radioSunbeamEvent02;false;false;0
event:/sub/pod/radio/radioSunbeamEvent03;false;false;0
event:/sub/pod/radio/radioSunbeamEvent04;false;false;0
event:/sub/pod/radio/radioSunbeamEvent05;false;false;0
event:/sub/rocket/all_systems_go;false;false;0
event:/sub/rocket/auxilery_on;false;false;0
event:/sub/rocket/computer_on;false;false;0
event:/sub/rocket/coms_on;false;false;0
event:/sub/rocket/end_cin_music;false;false;0
event:/sub/rocket/end_cin_sfx;false;false;0
event:/sub/rocket/epic_splash;false;false;0
event:/sub/rocket/hydrolics_on;false;false;0
event:/sub/rocket/ladders/innerPlatform_ladder_up;true;false;20
event:/sub/rocket/ladders/innerRocketShip_ladder_down;true;false;20
event:/sub/rocket/ladders/innerRocketShip_ladder_up;true;false;20
event:/sub/rocket/ladders/outerPlatform_ladder_up;true;false;20
event:/sub/rocket/lifesupport_on;false;false;0
event:/sub/rocket/lift_beep;false;false;0
event:/sub/rocket/rocket_door_open;true;true;20
event:/sub/rocket/rocket_door_open_inside;true;true;20
event:/sub/rocket/rocket_finished;false;false;0
event:/sub/rocket/rocket_interior_loop;false;false;0
event:/sub/rocket/stage_build;false;false;0
event:/sub/rocket/time capsual_launch;false;false;0
event:/sub/rocket/time_pod_close;true;false;20
event:/sub/rocket/time_pod_open;true;false;20
event:/sub/rocket/time_pod_open_first_use;true;false;20
event:/sub/rocket/time_pod_open_first_use_VO;false;false;0
event:/sub/rocket/use_lift;true;false;20
event:/sub/seamoth/AI_no_power;false;false;0
event:/sub/seamoth/crush_damage;true;true;50
event:/sub/seamoth/crush_depth_update;false;false;0
event:/sub/seamoth/crush_depth_warning;false;false;0
event:/sub/seamoth/depth_update;false;false;0
event:/sub/seamoth/dock;false;false;0
event:/sub/seamoth/dock_seamoth_cyclops;false;false;0
event:/sub/seamoth/enter_seamoth;false;false;0
event:/sub/seamoth/impact_solid_hard;false;false;0
event:/sub/seamoth/impact_solid_medium;false;false;0
event:/sub/seamoth/impact_solid_soft;false;false;0
event:/sub/seamoth/interior_loop;false;false;0
event:/sub/seamoth/pulse;false;false;0
event:/sub/seamoth/pulse_charge_loop;false;false;0
event:/sub/seamoth/seaglide_equip;true;true;10
event:/sub/seamoth/seaglide_light_off;true;true;7
event:/sub/seamoth/seaglide_light_on;true;true;7
event:/sub/seamoth/seaglide_loop_rpm;false;false;60
event:/sub/seamoth/seaglide_rev_up;false;false;60
event:/sub/seamoth/seamoth_light_off;true;true;10
event:/sub/seamoth/seamoth_light_on;true;true;10
event:/sub/seamoth/seamoth_loop_rpm;false;false;90
event:/sub/seamoth/seamoth_rev_up;false;false;75
event:/sub/seamoth/seamoth_stop;false;false;0
event:/sub/seamoth/sonar_loop;false;false;0
event:/sub/seamoth/storage_close;false;false;0
event:/sub/seamoth/storage_open;false;false;0
event:/sub/seamoth/torpedo_armed;false;false;0
event:/sub/seamoth/torpedo_disarmed;false;false;0
event:/sub/seamoth/torpedo_explode_loop;false;false;0
event:/sub/seamoth/torpedo_fire;true;true;100
event:/sub/seamoth/undock;false;false;0
event:/sub/seamoth/undock_seamoth_cyclops;false;false;0
event:/sub/seamoth/welcome;false;false;0
event:/sub_module/fabricator/build;true;false;20
event:/sub_module/fabricator/build_long_loop;true;false;20
event:/sub_module/fabricator/close;true;false;20
event:/sub_module/fabricator/fabricator_click;false;false;0
event:/sub_module/fabricator/menu_up;false;false;0
event:/sub_module/fabricator/negative;false;false;0
event:/sub_module/fabricator/open;true;false;20
event:/sub_module/first_aid/spawn;true;false;20
event:/sub_module/workbench/close;true;false;20
event:/sub_module/workbench/open;true;false;20
event:/tools/airbladder/airbladder_deflate;false;false;0
event:/tools/airbladder/airbladder_deflate_surface;false;false;0
event:/tools/airbladder/airbladder_hold_loop;false;false;0
event:/tools/airbladder/airbladder_inflate;false;false;0
event:/tools/battery_die;false;false;0
event:/tools/battery_insert;false;false;0
event:/tools/beacon/beacon_loop;false;false;0
event:/tools/beacon/draw;false;false;0
event:/tools/builder/complete;false;false;0
event:/tools/builder/deploy;false;false;20
event:/tools/builder/first_use;false;false;0
event:/tools/builder/loop;false;false;0
event:/tools/constructor/bot_1_hover;false;false;0
event:/tools/constructor/bot_2_hover;false;false;0
event:/tools/constructor/bot_3_hover;false;false;0
event:/tools/constructor/bot_4_hover;false;false;0
event:/tools/constructor/bots_build;false;false;0
event:/tools/constructor/bots_out;false;false;0
event:/tools/constructor/constructor_climb;false;false;0
event:/tools/constructor/constructor_deploy_end;false;false;0
event:/tools/constructor/deploy;false;false;0
event:/tools/constructor/spawn;false;false;0
event:/tools/constructor/sub_splash;false;false;0
event:/tools/divereel/breadcrum;false;false;0
event:/tools/divereel/deploy;false;false;0
event:/tools/divereel/reset_path;false;false;0
event:/tools/dolls/jack;false;false;0
event:/tools/dolls/mark;false;false;0
event:/tools/extinguisher/deploy;false;false;0
event:/tools/extinguisher/first use;false;false;0
event:/tools/extinguisher/use_loop;false;false;0
event:/tools/flare/deploy;false;false;20
event:/tools/flare/first_use;false;false;20
event:/tools/flare/on_loop;false;false;20
event:/tools/flare/throw;false;false;20
event:/tools/flashlight/deploy;false;false;20
event:/tools/flashlight/fist_use;false;false;20
event:/tools/flashlight/turn_off;false;false;20
event:/tools/flashlight/turn_on;false;false;20
event:/tools/floating_locker/close;false;false;20
event:/tools/floating_locker/deploy;false;false;20
event:/tools/floating_locker/open;false;false;20
event:/tools/gravcannon/deploy;false;false;0
event:/tools/gravcannon/fail;false;false;0
event:/tools/gravcannon/fire;false;false;0
event:/tools/gravcannon/first_use;false;false;0
event:/tools/gravcannon/grab_loop;false;false;0
event:/tools/gravcannon/ready;false;false;0
event:/tools/gravcannon/reload;false;false;0
event:/tools/gravcannon/repulse;false;false;0
event:/tools/gravsphere/draw;false;false;0
event:/tools/gravsphere/explode;false;false;0
event:/tools/gravsphere/loop;false;false;0
event:/tools/gravsphere/loop_actual;false;false;0
event:/tools/knife/deploy;false;false;10
event:/tools/knife/first_use;false;false;10
event:/tools/knife/heat_hit;true;false;10
event:/tools/knife/heat_idle;true;false;10
event:/tools/knife/hit;true;false;10
event:/tools/knife/swing;true;false;10
event:/tools/knife/swing_surface;true;false;10
event:/tools/lasercutter/cut_loop;true;false;20
event:/tools/lasercutter/deploy;true;false;20
event:/tools/lasercutter/door_cut;true;false;20
event:/tools/lasercutter/first_use;true;false;20
event:/tools/lights/place;false;false;0
event:/tools/pda/close;false;false;20
event:/tools/pda/first_use;false;false;0
event:/tools/pda/open;true;false;20
event:/tools/pda/select;false;false;0
event:/tools/pipes/bubbles_loop;false;false;0
event:/tools/pipes/motor_loop;false;false;0
event:/tools/scanner/draw;false;false;0
event:/tools/scanner/first_use;false;false;0
event:/tools/scanner/new_blueprint;false;false;0
event:/tools/scanner/new_encyclopediea;false;false;0
event:/tools/scanner/new_PDA_data;false;false;0
event:/tools/scanner/scan_complete;false;false;0
event:/tools/scanner/scan_loop;false;false;0
event:/tools/stasis_gun/charge;false;false;20
event:/tools/stasis_gun/deploy;false;false;20
event:/tools/stasis_gun/fire;false;false;20
event:/tools/stasis_gun/first_use;false;false;20
event:/tools/stasis_gun/holding_loop;false;false;20
event:/tools/stasis_gun/sphere_activate;false;false;0
event:/tools/stasis_gun/sphere_deactivate;false;false;0
event:/tools/stasis_gun/sphere_enter;false;false;0
event:/tools/swimcharge;false;false;20
event:/tools/teraformer/cut_loop;false;false;0
event:/tools/teraformer/cut_ready;false;false;0
event:/tools/teraformer/draw;false;false;0
event:/tools/teraformer/place_loop;false;false;0
event:/tools/transfuser/deploy;false;false;0
event:/tools/transfuser/fail;false;false;0
event:/tools/transfuser/inject_serum;false;false;0
event:/tools/transfuser/take_sample;false;false;0
event:/tools/use_loot;false;false;0
event:/tools/welder/deploy;false;false;20
event:/tools/welder/first_use;false;false;20
event:/tools/welder/weld_loop;true;false;20
